source;share/path_planner/hook/cmake_prefix_path.ps1
source;share/path_planner/hook/cmake_prefix_path.dsv
source;share/path_planner/hook/cmake_prefix_path.sh
source;share/path_planner/hook/ld_library_path_lib.ps1
source;share/path_planner/hook/ld_library_path_lib.dsv
source;share/path_planner/hook/ld_library_path_lib.sh
source;share/path_planner/hook/pythonpath.ps1
source;share/path_planner/hook/pythonpath.dsv
source;share/path_planner/hook/pythonpath.sh
source;share/path_planner/local_setup.bash
source;share/path_planner/local_setup.dsv
source;share/path_planner/local_setup.ps1
source;share/path_planner/local_setup.sh
source;share/path_planner/local_setup.zsh
