source;share/task/hook/cmake_prefix_path.ps1
source;share/task/hook/cmake_prefix_path.dsv
source;share/task/hook/cmake_prefix_path.sh
source;share/task/hook/ld_library_path_lib.ps1
source;share/task/hook/ld_library_path_lib.dsv
source;share/task/hook/ld_library_path_lib.sh
source;share/task/hook/pythonpath.ps1
source;share/task/hook/pythonpath.dsv
source;share/task/hook/pythonpath.sh
source;share/task/hook/ament_prefix_path.ps1
source;share/task/hook/ament_prefix_path.dsv
source;share/task/hook/ament_prefix_path.sh
