source;share/unitree_kalman/hook/cmake_prefix_path.ps1
source;share/unitree_kalman/hook/cmake_prefix_path.dsv
source;share/unitree_kalman/hook/cmake_prefix_path.sh
source;share/unitree_kalman/hook/ld_library_path_lib.ps1
source;share/unitree_kalman/hook/ld_library_path_lib.dsv
source;share/unitree_kalman/hook/ld_library_path_lib.sh
source;share/unitree_kalman/hook/pythonpath.ps1
source;share/unitree_kalman/hook/pythonpath.dsv
source;share/unitree_kalman/hook/pythonpath.sh
source;share/unitree_kalman/local_setup.bash
source;share/unitree_kalman/local_setup.dsv
source;share/unitree_kalman/local_setup.ps1
source;share/unitree_kalman/local_setup.sh
source;share/unitree_kalman/local_setup.zsh
