source;share/empty_map/hook/cmake_prefix_path.ps1
source;share/empty_map/hook/cmake_prefix_path.dsv
source;share/empty_map/hook/cmake_prefix_path.sh
source;share/empty_map/hook/ld_library_path_lib.ps1
source;share/empty_map/hook/ld_library_path_lib.dsv
source;share/empty_map/hook/ld_library_path_lib.sh
source;share/empty_map/hook/pythonpath.ps1
source;share/empty_map/hook/pythonpath.dsv
source;share/empty_map/hook/pythonpath.sh
source;share/empty_map/local_setup.bash
source;share/empty_map/local_setup.dsv
source;share/empty_map/local_setup.ps1
source;share/empty_map/local_setup.sh
source;share/empty_map/local_setup.zsh
